ID,Флаг дозвона,Флаг продажи,Расходы,PV,NPV
107,0,0,10,0,-10
108,1,0,27,0,-27
109,1,0,59,0,-59
110,0,0,4,0,-4
111,1,1,68,1518,1450
112,0,0,23,0,-23
113,1,0,27,0,-27
114,1,1,150,2056,1906
115,0,0,14,0,-14
116,1,0,100,0,-100
117,1,0,22,0,-22
118,1,0,36,0,-36
119,1,1,621,1859,1238
120,0,0,119,0,-119
121,1,1,344,1516,1172
122,0,0,64,0,-64
123,1,1,1079,1507,428
124,1,0,46,0,-46
125,1,1,416,1225,809
126,1,1,324,1314,990
127,0,0,63,0,-63
128,0,0,22,0,-22
129,1,1,1767,1383,-384
130,1,0,5,0,-5
131,1,0,29,0,-29
132,0,0,131,0,-131
133,1,0,0,0,0
134,0,0,41,0,-41
135,0,0,75,0,-75
136,0,0,49,0,-49
137,1,1,748,2803,2055
138,0,0,38,0,-38
139,1,0,72,0,-72
140,0,0,25,0,-25
141,1,0,39,0,-39
142,1,1,171,1306,1135
143,0,0,236,0,-236
144,0,0,4,0,-4
145,1,0,27,0,-27
146,0,0,122,0,-122
147,1,1,328,1786,1458
148,1,0,3,0,-3
149,1,1,254,1730,1476
150,0,0,103,0,-103
151,0,0,13,0,-13
152,0,0,83,0,-83
153,1,1,818,1284,466
154,0,0,57,0,-57
155,0,0,7,0,-7
156,0,0,76,0,-76
157,1,0,0,0,0
158,0,0,30,0,-30
159,1,1,1424,1237,-187
160,1,1,760,1406,646
161,1,1,32,3378,3346
162,1,0,93,0,-93
163,1,0,126,0,-126
164,1,1,201,1330,1129
165,0,0,48,0,-48
166,0,0,30,0,-30
167,0,0,26,0,-26
168,1,1,23,1225,1202
169,1,1,625,1225,600
170,0,0,83,0,-83
171,0,0,13,0,-13
172,0,0,12,0,-12
173,1,1,746,1507,761
174,0,0,67,0,-67
175,1,1,448,1386,938
176,1,1,1541,1237,-304
177,1,0,24,0,-24
178,1,0,277,0,-277
179,1,0,40,0,-40
180,1,1,718,1270,552
181,0,0,41,0,-41
182,1,0,74,0,-74
183,0,0,83,0,-83
184,1,0,2,0,-2
185,1,0,167,0,-167
186,0,0,20,0,-20
187,1,0,5,0,-5
188,1,0,36,0,-36
189,1,1,402,1909,1507
190,1,0,20,0,-20
191,1,1,876,1860,984
192,1,0,19,0,-19
193,1,0,4,0,-4
194,1,1,281,1568,1287
195,1,1,73,1361,1288
196,1,0,51,0,-51
197,1,0,32,0,-32
198,0,0,15,0,-15
199,0,0,7,0,-7
200,1,1,185,1520,1335
201,1,1,880,1743,863
202,0,0,93,0,-93
203,0,0,85,0,-85
204,0,0,0,0,0
205,0,0,89,0,-89
206,0,0,155,0,-155
207,1,0,6,0,-6
208,1,1,1132,1586,454
209,1,0,14,0,-14
210,0,0,37,0,-37
211,1,1,182,1412,1230
212,1,0,13,0,-13
213,1,1,299,1397,1098
214,0,0,12,0,-12
215,1,1,329,1457,1128
216,1,1,590,1699,1109
217,1,1,271,1261,990
218,1,1,842,1386,544
219,1,1,547,2729,2182
220,1,1,758,1438,680
221,1,1,879,1224,345
222,0,0,131,0,-131
223,1,0,33,0,-33
224,0,0,62,0,-62
225,1,1,496,1495,999
226,1,0,4,0,-4
227,1,0,9,0,-9
228,0,0,70,0,-70
229,1,1,995,1279,284
230,0,0,9,0,-9
231,1,0,49,0,-49
232,0,0,16,0,-16
233,1,1,959,1530,571
234,1,1,910,1358,448
235,1,0,0,0,0
236,0,0,2,0,-2
237,1,0,26,0,-26
238,1,1,1853,1606,-247
239,0,0,67,0,-67
240,1,0,101,0,-101
241,1,1,110,1252,1142
242,0,0,21,0,-21
243,1,1,214,1362,1148
244,1,0,153,0,-153
245,1,0,10,0,-10
246,1,1,820,1446,626
247,1,1,85,1277,1192
248,1,0,46,0,-46
249,0,0,52,0,-52
250,1,1,177,1303,1126
251,0,0,20,0,-20
252,1,0,55,0,-55
253,0,0,26,0,-26
254,1,0,44,0,-44
255,0,0,12,0,-12
256,0,0,13,0,-13
257,1,0,13,0,-13
258,0,0,60,0,-60
259,1,0,95,0,-95
260,0,0,1,0,-1
261,0,0,25,0,-25
262,1,1,866,1602,736
263,1,1,236,1487,1251
264,1,0,62,0,-62
265,0,0,93,0,-93
266,0,0,39,0,-39
267,0,0,133,0,-133
268,0,0,11,0,-11
269,1,1,204,1226,1022
270,0,0,4,0,-4
271,0,0,32,0,-32
272,1,1,415,1306,891
273,1,0,20,0,-20
274,0,0,23,0,-23
275,1,0,6,0,-6
276,0,0,13,0,-13
277,0,0,5,0,-5
278,1,1,2356,1887,-469
279,0,0,0,0,0
280,0,0,134,0,-134
281,1,0,189,0,-189
282,0,0,31,0,-31
283,0,0,27,0,-27
284,0,0,85,0,-85
285,0,0,2,0,-2
286,0,0,82,0,-82
287,1,1,888,1258,370
288,1,0,36,0,-36
289,0,0,134,0,-134
290,0,0,49,0,-49
291,1,1,173,1380,1207
292,0,0,31,0,-31
293,1,0,37,0,-37
294,0,0,32,0,-32
295,0,0,40,0,-40
296,0,0,1,0,-1
297,1,0,2,0,-2
298,1,1,1168,1909,741
299,1,1,801,1303,502
300,0,0,45,0,-45
301,0,0,3,0,-3
302,0,0,70,0,-70
303,1,0,60,0,-60
304,1,0,10,0,-10
305,1,0,37,0,-37
306,0,0,55,0,-55
307,0,0,31,0,-31
308,0,0,56,0,-56
309,1,0,2,0,-2
310,1,1,680,1320,640
311,1,0,75,0,-75
312,1,1,411,1200,789
313,1,1,254,1319,1065
314,1,1,682,1420,738
315,0,0,4,0,-4
316,0,0,4,0,-4
317,1,0,45,0,-45
318,0,0,49,0,-49
319,0,0,11,0,-11
320,0,0,26,0,-26
321,0,0,26,0,-26
322,1,0,71,0,-71
323,0,0,20,0,-20
324,0,0,6,0,-6
325,0,0,74,0,-74
326,0,0,4,0,-4
327,0,0,39,0,-39
328,1,1,321,2395,2074
329,0,0,5,0,-5
330,0,0,33,0,-33
331,0,0,36,0,-36
332,1,0,16,0,-16
333,1,1,468,1578,1110
334,0,0,62,0,-62
335,1,1,545,1208,663
336,0,0,21,0,-21
337,1,0,101,0,-101
338,1,1,538,1204,666
339,1,0,11,0,-11
340,0,0,39,0,-39
341,1,0,30,0,-30
342,0,0,13,0,-13
343,1,0,14,0,-14
344,1,1,1687,1922,235
345,1,1,650,1636,986
346,1,1,967,1281,314
347,0,0,31,0,-31
348,1,1,918,1694,776
349,1,1,191,1479,1288
350,0,0,7,0,-7
351,0,0,42,0,-42
352,1,1,157,1332,1175
353,1,1,380,1279,899
354,1,1,748,2150,1402
355,0,0,8,0,-8
356,1,1,658,1253,595
357,1,1,268,1283,1015
358,1,1,557,1335,778
359,1,1,369,1251,882
360,0,0,22,0,-22
361,1,0,45,0,-45
362,1,0,146,0,-146
363,1,1,76,1425,1349
364,1,0,5,0,-5
365,0,0,49,0,-49
366,1,0,95,0,-95
367,1,0,31,0,-31
368,1,1,579,1296,717
369,1,1,1106,1626,520
370,1,0,141,0,-141
371,0,0,11,0,-11
372,0,0,7,0,-7
373,0,0,34,0,-34
374,1,0,103,0,-103
375,1,1,435,1306,871
376,0,0,54,0,-54
377,1,1,557,1585,1028
378,1,0,47,0,-47
379,0,0,70,0,-70
380,0,0,48,0,-48
381,1,1,123,2564,2441
382,0,0,43,0,-43
383,1,0,15,0,-15
384,1,1,1624,1450,-174
385,1,1,526,1569,1043
386,1,0,50,0,-50
387,0,0,95,0,-95
388,0,0,74,0,-74
389,0,0,30,0,-30
390,1,0,4,0,-4
391,1,0,62,0,-62
392,1,1,13,1873,1860
393,1,1,379,1572,1193
394,1,0,23,0,-23
395,1,1,1728,1369,-359
396,0,0,2,0,-2
397,0,0,12,0,-12
398,0,0,28,0,-28
399,1,1,1028,1488,460
400,1,1,459,1487,1028
401,1,1,206,2077,1871
402,1,1,23,1903,1880
403,1,1,509,1757,1248
404,1,0,36,0,-36
405,1,0,1,0,-1
406,0,0,16,0,-16
407,0,0,48,0,-48
408,1,1,69,1831,1762
409,1,1,389,1214,825
410,1,0,50,0,-50
411,0,0,25,0,-25
412,0,0,31,0,-31
413,1,0,7,0,-7
414,1,0,55,0,-55
415,1,0,99,0,-99
416,1,1,262,1647,1385
417,0,0,15,0,-15
418,1,0,10,0,-10
419,0,0,113,0,-113
420,1,0,1,0,-1
421,1,1,535,1373,838
422,1,1,522,1409,887
423,0,0,92,0,-92
424,0,0,15,0,-15
425,1,0,19,0,-19
426,1,0,7,0,-7
427,1,0,0,0,0
428,0,0,55,0,-55
429,1,1,1553,1665,112
430,1,0,10,0,-10
431,0,0,25,0,-25
432,1,0,12,0,-12
433,1,0,57,0,-57
434,1,0,17,0,-17
435,1,0,32,0,-32
436,1,1,1319,1226,-93
437,0,0,21,0,-21
438,1,0,6,0,-6
439,1,0,8,0,-8
440,1,1,124,2003,1879
441,1,1,894,2023,1129
442,1,0,31,0,-31
443,1,1,95,1237,1142
444,1,1,848,1448,600
445,0,0,125,0,-125
446,0,0,224,0,-224
447,0,0,118,0,-118
448,1,1,169,1247,1078
449,1,1,924,1412,488
450,0,0,36,0,-36
451,1,1,1026,1435,409
452,1,1,895,3328,2433
453,1,0,44,0,-44
454,0,0,21,0,-21
455,1,1,693,1363,670
456,0,0,6,0,-6
457,1,1,164,1801,1637
458,1,0,4,0,-4
459,1,0,96,0,-96
460,1,1,166,1241,1075
461,0,0,15,0,-15
462,0,0,20,0,-20
463,1,0,59,0,-59
464,0,0,17,0,-17
465,1,0,0,0,0
466,1,0,110,0,-110
467,1,1,1365,1347,-18
468,1,0,26,0,-26
469,0,0,25,0,-25
470,1,1,350,1237,887
471,1,1,1433,1754,321
472,0,0,34,0,-34
473,1,0,18,0,-18
474,1,1,343,1280,937
475,1,0,95,0,-95
476,1,0,78,0,-78
477,0,0,36,0,-36
478,1,0,31,0,-31
479,1,0,35,0,-35
480,0,0,153,0,-153
481,1,0,51,0,-51
482,1,1,157,1241,1084
483,1,1,911,1215,304
484,1,1,267,1413,1146
485,0,0,64,0,-64
486,1,1,166,1539,1373
487,1,1,354,1973,1619
488,0,0,83,0,-83
489,0,0,14,0,-14
490,0,0,36,0,-36
491,1,1,792,1740,948
492,0,0,1,0,-1
493,1,0,5,0,-5
494,0,0,16,0,-16
495,1,0,12,0,-12
496,0,0,28,0,-28
497,0,0,11,0,-11
498,0,0,68,0,-68
499,1,1,547,1854,1307
500,0,0,16,0,-16
501,1,1,43,1454,1411
502,1,1,190,1217,1027
503,1,1,677,1337,660
504,0,0,22,0,-22
505,0,0,56,0,-56
506,0,0,14,0,-14
507,1,0,0,0,0
508,1,0,7,0,-7
509,1,0,58,0,-58
510,1,1,606,1302,696
511,0,0,90,0,-90
512,1,1,292,1224,932
513,1,1,1088,1218,130
514,1,0,78,0,-78
515,1,0,40,0,-40
516,0,0,10,0,-10
517,1,1,1047,1219,172
518,1,0,65,0,-65
519,1,1,496,1449,953
520,1,0,4,0,-4
521,1,0,9,0,-9
522,1,1,673,1337,664
523,1,0,54,0,-54
524,1,1,489,1220,731
525,0,0,67,0,-67
526,0,0,9,0,-9
527,0,0,26,0,-26
528,0,0,227,0,-227
529,1,1,1023,1442,419
530,1,0,28,0,-28
531,1,0,14,0,-14
532,1,1,1348,2080,732
533,1,1,478,1240,762
534,1,1,354,1246,892
535,1,0,53,0,-53
536,0,0,18,0,-18
537,1,0,1,0,-1
538,1,0,62,0,-62
539,0,0,14,0,-14
540,1,0,32,0,-32
541,1,1,170,1281,1111
542,1,0,19,0,-19
543,1,0,0,0,0
544,0,0,25,0,-25
545,0,0,65,0,-65
546,0,0,95,0,-95
547,1,0,84,0,-84
548,1,0,23,0,-23
549,1,1,527,1340,813
550,1,0,13,0,-13
551,0,0,61,0,-61
552,1,0,71,0,-71
553,1,1,297,1248,951
554,1,0,56,0,-56
555,0,0,28,0,-28
556,0,0,18,0,-18
557,0,0,5,0,-5
558,0,0,2,0,-2
559,1,1,1480,1668,188
560,1,0,40,0,-40
561,1,1,640,1374,734
562,1,1,349,1211,862
563,1,1,103,1947,1844
564,0,0,0,0,0
565,1,0,51,0,-51
566,1,1,735,2071,1336
567,0,0,25,0,-25
568,1,0,41,0,-41
569,1,0,36,0,-36
570,1,1,129,1235,1106
571,0,0,3,0,-3
572,1,0,4,0,-4
573,1,1,390,1238,848
574,0,0,34,0,-34
575,1,0,8,0,-8
576,1,0,89,0,-89
577,1,0,0,0,0
578,1,0,28,0,-28
579,1,0,11,0,-11
580,1,0,107,0,-107
581,1,0,11,0,-11
582,1,0,34,0,-34
583,0,0,3,0,-3
584,1,0,30,0,-30
585,1,1,1163,1218,55
586,1,1,432,2104,1672
587,1,0,29,0,-29
588,0,0,3,0,-3
589,1,1,363,1254,891
590,1,0,44,0,-44
591,0,0,120,0,-120
592,1,0,43,0,-43
593,0,0,28,0,-28
594,1,0,60,0,-60
595,0,0,220,0,-220
596,1,1,1044,1244,200
597,0,0,41,0,-41
598,0,0,2,0,-2
599,1,1,568,1244,676
600,0,0,28,0,-28
601,0,0,47,0,-47
602,1,1,1455,1564,109
603,1,1,20,1481,1461
604,1,1,992,5356,4364
605,1,0,1,0,-1
606,0,0,57,0,-57
607,1,0,1,0,-1
608,1,0,210,0,-210
609,0,0,38,0,-38
610,0,0,68,0,-68
611,0,0,1,0,-1
612,0,0,0,0,0
613,0,0,20,0,-20
614,1,1,481,3845,3364
615,1,1,217,1622,1405
616,1,1,405,2379,1974
617,0,0,6,0,-6
618,0,0,28,0,-28
619,1,0,62,0,-62
620,1,0,56,0,-56
621,1,0,33,0,-33
622,1,1,130,1575,1445
623,1,0,7,0,-7
624,0,0,55,0,-55
625,0,0,77,0,-77
626,1,0,26,0,-26
627,0,0,17,0,-17
628,1,1,1134,1371,237
629,0,0,13,0,-13
630,1,0,49,0,-49
631,1,1,801,4883,4082
632,0,0,35,0,-35
633,0,0,25,0,-25
634,1,1,845,1220,375
635,0,0,3,0,-3
636,1,0,74,0,-74
637,1,0,132,0,-132
638,0,0,13,0,-13
639,1,1,242,2167,1925
640,0,0,21,0,-21
641,0,0,10,0,-10
642,1,1,137,1380,1243
643,1,0,1,0,-1
644,0,0,34,0,-34
645,1,1,738,1351,613
646,0,0,21,0,-21
647,1,0,23,0,-23
648,1,1,995,1354,359
649,0,0,27,0,-27
650,1,0,334,0,-334
651,0,0,139,0,-139
652,0,0,52,0,-52
653,0,0,46,0,-46
654,1,0,37,0,-37
655,0,0,7,0,-7
656,1,1,65,1659,1594
657,1,1,296,1463,1167
658,0,0,27,0,-27
659,1,1,1010,1314,304
660,1,1,301,1445,1144
661,0,0,8,0,-8
662,1,1,78,1878,1800
663,1,1,134,1374,1240
664,1,0,10,0,-10
665,0,0,29,0,-29
666,1,0,43,0,-43
667,1,1,829,1540,711
668,1,0,10,0,-10
669,0,0,34,0,-34
670,0,0,6,0,-6
671,1,1,382,1211,829
672,0,0,35,0,-35
673,1,1,502,1222,720
674,1,0,40,0,-40
675,1,1,524,1211,687
676,1,0,258,0,-258
677,1,0,14,0,-14
678,0,0,31,0,-31
679,0,0,31,0,-31
680,1,0,38,0,-38
681,1,0,68,0,-68
682,0,0,28,0,-28
683,0,0,12,0,-12
684,0,0,5,0,-5
685,0,0,18,0,-18
686,0,0,95,0,-95
687,0,0,28,0,-28
688,1,0,1,0,-1
689,0,0,16,0,-16
690,1,0,13,0,-13
691,1,1,2426,1319,-1107
692,0,0,5,0,-5
693,0,0,38,0,-38
694,1,1,1260,1736,476
695,1,1,170,1267,1097
696,1,1,285,1824,1539
697,1,1,293,1475,1182
698,0,0,120,0,-120
699,1,1,326,1454,1128
700,0,0,40,0,-40
701,0,0,29,0,-29
702,0,0,48,0,-48
703,0,0,19,0,-19
704,0,0,45,0,-45
705,1,0,27,0,-27
706,0,0,27,0,-27
707,1,1,227,1302,1075
708,1,1,332,1695,1363
709,1,0,0,0,0
710,0,0,3,0,-3
711,1,0,13,0,-13
712,1,1,46,2128,2082
713,0,0,92,0,-92
714,0,0,3,0,-3
715,0,0,0,0,0
716,1,0,4,0,-4
717,1,0,25,0,-25
718,1,1,175,1607,1432
719,1,0,42,0,-42
720,0,0,30,0,-30
721,1,0,67,0,-67
722,1,1,2,1349,1347
723,0,0,222,0,-222
724,0,0,34,0,-34
725,1,0,64,0,-64
726,0,0,63,0,-63
727,1,1,532,2789,2257
728,1,1,806,1800,994
729,0,0,80,0,-80
730,1,0,88,0,-88
731,0,0,16,0,-16
732,1,1,142,1269,1127
733,1,1,744,1240,496
734,1,0,51,0,-51
735,1,0,0,0,0
736,1,0,23,0,-23
737,0,0,4,0,-4
738,1,0,64,0,-64
739,1,1,145,1206,1061
740,1,0,201,0,-201
741,0,0,213,0,-213
742,0,0,67,0,-67
743,1,0,35,0,-35
744,1,0,25,0,-25
745,1,1,2042,2063,21
746,0,0,42,0,-42
747,1,0,40,0,-40
748,1,0,28,0,-28
749,0,0,3,0,-3
750,0,0,22,0,-22
751,0,0,20,0,-20
752,0,0,99,0,-99
753,1,1,114,1334,1220
754,1,0,25,0,-25
755,0,0,62,0,-62
756,0,0,72,0,-72
757,1,0,17,0,-17
758,1,1,410,1205,795
759,1,1,259,1201,942
760,0,0,67,0,-67
761,1,0,63,0,-63
762,1,1,309,1504,1195
763,0,0,29,0,-29
764,1,1,778,1336,558
765,1,0,58,0,-58
766,0,0,68,0,-68
767,1,0,26,0,-26
768,0,0,8,0,-8
769,1,0,19,0,-19
770,0,0,238,0,-238
771,1,0,9,0,-9
772,1,1,213,1333,1120
773,1,1,64,2009,1945
774,0,0,29,0,-29
775,1,0,21,0,-21
776,0,0,78,0,-78
777,0,0,44,0,-44
778,0,0,94,0,-94
779,1,0,19,0,-19
780,1,1,1042,1294,252
781,0,0,10,0,-10
782,1,0,119,0,-119
783,0,0,4,0,-4
784,1,0,3,0,-3
785,1,1,487,1278,791
786,1,0,44,0,-44
787,0,0,4,0,-4
788,0,0,7,0,-7
789,1,0,102,0,-102
790,0,0,176,0,-176
791,1,0,50,0,-50
792,1,1,100,1400,1300
793,0,0,3,0,-3
794,1,1,386,1458,1072
795,0,0,2,0,-2
796,1,1,462,1332,870
797,0,0,61,0,-61
798,0,0,57,0,-57
799,1,0,82,0,-82
800,0,0,38,0,-38
801,1,0,155,0,-155
802,0,0,87,0,-87
803,1,0,57,0,-57
804,0,0,50,0,-50
805,0,0,189,0,-189
806,1,0,34,0,-34
807,1,0,18,0,-18
808,0,0,19,0,-19
809,1,0,18,0,-18
810,1,0,3,0,-3
811,0,0,88,0,-88
812,1,0,17,0,-17
813,1,0,78,0,-78
814,0,0,16,0,-16
815,1,0,38,0,-38
816,1,1,865,1957,1092
817,0,0,11,0,-11
818,1,1,87,1513,1426
819,1,0,11,0,-11
820,1,0,96,0,-96
821,1,0,48,0,-48
822,0,0,15,0,-15
823,1,1,42,1377,1335
824,1,1,281,1860,1579
825,0,0,120,0,-120
826,1,1,419,1976,1557
827,1,0,60,0,-60
828,1,1,84,1231,1147
829,1,1,1169,1524,355
830,1,0,34,0,-34
831,0,0,11,0,-11
832,1,1,1046,1348,302
833,1,0,25,0,-25
834,1,0,47,0,-47
835,1,0,49,0,-49
836,0,0,92,0,-92
837,1,0,26,0,-26
838,1,0,7,0,-7
839,0,0,40,0,-40
840,1,1,201,1431,1230
841,1,0,46,0,-46
842,0,0,58,0,-58
843,1,1,102,1565,1463
844,1,0,22,0,-22
845,0,0,38,0,-38
846,0,0,27,0,-27
847,1,0,85,0,-85
848,1,0,14,0,-14
849,1,1,504,1264,760
850,1,0,27,0,-27
851,1,1,71,1266,1195
852,1,1,399,2043,1644
853,1,1,196,1695,1499
854,0,0,15,0,-15
855,1,0,57,0,-57
856,0,0,106,0,-106
857,1,1,192,1321,1129
858,1,0,40,0,-40
859,1,0,61,0,-61
860,0,0,69,0,-69
861,1,0,46,0,-46
862,1,0,36,0,-36
863,0,0,15,0,-15
864,1,1,155,1448,1293
865,0,0,163,0,-163
866,1,1,179,1208,1029
867,1,1,1879,1939,60
868,1,0,9,0,-9
869,0,0,7,0,-7
870,0,0,80,0,-80
871,1,0,48,0,-48
872,1,0,95,0,-95
873,1,1,204,1275,1071
874,1,0,100,0,-100
875,0,0,65,0,-65
876,0,0,97,0,-97
877,1,0,37,0,-37
878,1,0,28,0,-28
879,1,0,36,0,-36
880,1,1,244,1204,960
881,1,0,54,0,-54
882,0,0,50,0,-50
883,0,0,32,0,-32
884,0,0,1,0,-1
885,1,1,111,1218,1107
886,0,0,122,0,-122
887,0,0,86,0,-86
888,1,0,101,0,-101
889,1,0,62,0,-62
890,1,1,282,1377,1095
891,0,0,25,0,-25
892,1,0,28,0,-28
893,0,0,1,0,-1
894,1,1,31,3471,3440
895,0,0,14,0,-14
896,1,0,69,0,-69
897,1,0,23,0,-23
898,1,1,1113,1583,470
899,1,1,78,1737,1659
900,1,0,63,0,-63
901,1,1,874,1333,459
902,0,0,7,0,-7
903,1,0,136,0,-136
904,1,1,147,1265,1118
905,0,0,46,0,-46
906,0,0,15,0,-15
907,0,0,2,0,-2
908,0,0,48,0,-48
909,1,1,209,1356,1147
910,0,0,71,0,-71
911,1,0,78,0,-78
912,1,1,165,2635,2470
913,0,0,5,0,-5
914,0,0,131,0,-131
915,1,0,8,0,-8
916,1,1,430,1517,1087
917,1,0,54,0,-54
918,1,0,2,0,-2
919,1,1,746,2594,1848
920,0,0,216,0,-216
921,1,0,5,0,-5
922,0,0,3,0,-3
923,0,0,87,0,-87
924,0,0,39,0,-39
925,0,0,78,0,-78
926,0,0,23,0,-23
927,1,1,208,1340,1132
928,0,0,18,0,-18
929,1,1,537,1242,705
930,1,0,65,0,-65
931,1,1,254,1350,1096
932,1,1,168,1371,1203
933,1,0,90,0,-90
934,1,1,131,1532,1401
935,1,1,429,1727,1298
936,1,0,70,0,-70
937,1,1,620,1290,670
938,1,1,286,1384,1098
939,1,1,232,1736,1504
940,1,0,262,0,-262
941,1,1,337,1692,1355
942,1,1,353,1649,1296
943,1,0,35,0,-35
944,1,1,268,1682,1414
945,0,0,124,0,-124
946,1,0,29,0,-29
947,1,1,704,1239,535
948,1,0,25,0,-25
949,1,1,26,1881,1855
950,0,0,36,0,-36
951,1,1,2673,1224,-1449
952,0,0,22,0,-22
953,0,0,4,0,-4
954,0,0,65,0,-65
955,1,1,41,1232,1191
956,1,1,261,1648,1387
957,1,1,663,1313,650
958,1,0,52,0,-52
959,0,0,11,0,-11
960,0,0,27,0,-27
961,1,0,43,0,-43
962,0,0,105,0,-105
963,0,0,8,0,-8
964,0,0,48,0,-48
965,0,0,31,0,-31
966,0,0,58,0,-58
967,1,1,553,1859,1306
968,1,1,263,1399,1136
969,1,0,18,0,-18
970,0,0,140,0,-140
971,1,0,96,0,-96
972,1,0,99,0,-99
973,1,1,740,2158,1418
974,1,1,195,1439,1244
975,1,1,139,1328,1189
976,1,0,21,0,-21
977,1,1,262,1206,944
978,0,0,24,0,-24
979,0,0,86,0,-86
980,0,0,48,0,-48
981,1,0,31,0,-31
982,0,0,75,0,-75
983,1,1,737,1214,477
984,1,0,0,0,0
985,0,0,9,0,-9
986,0,0,46,0,-46
987,1,1,812,2342,1530
988,0,0,46,0,-46
989,1,0,8,0,-8
990,0,0,11,0,-11
991,1,1,606,1274,668
992,1,0,63,0,-63
993,1,0,58,0,-58
994,1,0,94,0,-94
995,1,1,222,5654,5432
996,0,0,14,0,-14
997,1,1,807,1534,727
998,0,0,19,0,-19
999,0,0,13,0,-13
1000,1,0,6,0,-6
1001,1,1,1274,1288,14
1002,1,0,26,0,-26
1003,1,1,237,1255,1018
1004,0,0,64,0,-64
1005,1,1,696,1494,798
1006,0,0,109,0,-109
1007,0,0,44,0,-44
1008,0,0,31,0,-31
1009,0,0,37,0,-37
1010,0,0,13,0,-13
1011,1,0,13,0,-13
1012,1,1,135,1275,1140
1013,0,0,61,0,-61
1014,1,1,1243,1527,284
1015,1,0,15,0,-15
1016,0,0,60,0,-60
1017,1,0,39,0,-39
1018,1,1,325,1211,886
1019,0,0,59,0,-59
1020,1,1,872,2048,1176
1021,1,1,525,1270,745
1022,1,0,63,0,-63
1023,0,0,76,0,-76
1024,1,1,244,1516,1272
1025,1,1,517,1384,867
1026,0,0,19,0,-19
1027,1,0,22,0,-22
1028,1,0,250,0,-250
1029,0,0,35,0,-35
1030,1,0,51,0,-51
1031,1,0,15,0,-15
1032,0,0,136,0,-136
1033,0,0,162,0,-162
1034,1,0,37,0,-37
1035,0,0,12,0,-12
1036,1,1,544,1334,790
1037,0,0,27,0,-27
1038,1,0,86,0,-86
1039,0,0,33,0,-33
1040,1,0,37,0,-37
1041,1,0,30,0,-30
1042,0,0,127,0,-127
1043,0,0,40,0,-40
1044,1,1,1466,1410,-56
1045,1,1,1706,3111,1405
1046,1,1,219,1271,1052
1047,1,0,72,0,-72
1048,0,0,16,0,-16
1049,1,0,21,0,-21
1050,1,0,64,0,-64
1051,1,0,48,0,-48
